{'a':'b4ca','t':2253172,'D':93,'n':10,'s':0,'sc':1,'CIR':[-1,-2,-1,3,0,0,-2,0,-1,0,-2,1,-2,0,-1,2,1,15,-3,59,-20,104,-5,60,109,-58,255,-88,232,51,14,137,-119,25,-9,-87,115,-5,40,130,-94,93,-107,-56,-66,-142,-78,-71,-95,88,-33,178,45,93,29,-88,-27,-142,-28,-19,14,91,-1,51,-63,-34,-66,-33,0,15,33,10,4,-27,-15,-29,4,2,20,17,-3,-4,-25,-19,-16,-11,2,-3,8,-3,-4,-8,-7,-13,-5,-13,-3,-12,-7,-10,-7,-6,-3,-15,2,-14,1,-9,0,-5,6,-6,11,-8,8,-3,0,3,-5,-1,-5,-6,3,-12,9,-13,4,-15,4,-13,1,-12,1,-6,-4,-2,-6,-10,-5,-8,4,-8,4,-6,1,-5,0,-5,-3,-6,-1,-8,0,-7,1,-4,1,-2,-1,-5,2,-5,2,-1,2,-2,-1,-2,-1,-6,-3,-2,0,0,3,-3,1,-1,1,-3,1,-3,0,-3,-2,-3,-6,-3,-3,-3,2,-4,-4,-6,-3,-4,-1,-7,-3,-4,-3,-4,-2,-2,-3,-1,-1,-3,0,-3,-2,-1,0,-5,-4,-2,-2,1,-4,-4,-4,-1,-2,-1,-1,0,-1,-1,-1,-2,0,-1,0,-2,0,-2,1,-1,-2,-1,-2,-3,4,-2,1,-3,-3,-4,-3,-4,-1,0,-3,-2,-1,0,-4,-5,-2,-4,-1,-3,1,-1,1,-3,-1,-1,-2,-1,1,-2]}
{'a':'b4ca','t':2267671,'D':92,'n':11,'s':0,'sc':0,'CIR':[-2,0,-1,-2,0,-2,2,0,1,1,2,2,2,-3,1,0,-4,25,-26,64,-33,71,31,6,163,-53,223,13,92,109,-75,67,-56,-45,70,-43,70,70,-51,98,-98,-4,-45,-102,-29,-104,-77,-12,-90,98,-32,118,37,6,27,-104,-12,-74,-14,35,-2,65,-25,-3,-52,-46,-28,-9,15,20,22,-2,-3,-27,2,-14,13,14,9,10,-12,-6,-18,-15,-2,-7,4,1,-1,-1,-5,-8,-4,-10,0,-11,-3,-5,-9,-1,-5,-5,3,-8,0,-7,0,-7,1,-4,3,-3,5,-3,3,1,-5,0,-10,0,-3,-6,5,-8,8,-6,3,-9,2,-8,0,-8,0,-4,-1,-6,-5,-6,-1,-5,4,-6,2,-8,1,-4,1,-3,-1,-5,3,-4,4,-4,2,-3,3,-6,1,-6,3,-6,3,-3,3,-4,3,-5,-2,-5,0,-2,-1,0,-2,-3,0,-2,3,-7,-2,-6,2,-4,0,-5,-1,-6,0,-4,0,-6,4,-8,0,-8,0,-9,-1,-3,-2,-1,2,0,1,-2,-3,-1,-1,-4,-1,-2,-1,4,1,-5,-4,-2,-1,-4,-2,-3,-2,-4,0,-2,0,-2,-1,-4,-3,-2,-1,-1,0,0,-1,1,-3,-3,0,-4,-2,-2,-1,-2,-3,-1,-1,-2,0,-4,0,-1,-1,-4,-1,-3,-1,-3,-1,1,0,-3,0,-4,1,-3,4,0,0,-2]}
{'a':'b4ca','t':2282170,'D':91,'n':12,'s':0,'sc':0,'CIR':[-4,0,0,1,-1,2,-2,1,-4,1,-4,-2,-3,-1,-1,-1,-10,11,-34,50,-73,78,-38,45,119,-16,263,31,182,147,-44,131,-116,-23,31,-79,103,43,-25,126,-132,35,-69,-103,14,-150,-28,-99,-125,23,-129,127,-16,88,71,-62,55,-129,-12,-26,-28,76,-20,41,-30,-56,-38,-58,-12,9,17,24,17,-21,-2,-29,3,8,9,24,0,2,-16,-23,-9,-20,4,-3,7,-3,-1,-12,2,-17,4,-16,6,-12,-5,-14,-4,-6,3,-6,4,-6,1,-6,-1,-7,3,-3,10,-1,8,3,-2,2,-11,-4,-8,-9,4,-12,11,-10,9,-8,1,-10,4,-7,3,-6,-1,-9,-3,-4,-3,-5,-1,-7,3,-4,4,-2,1,-2,1,-5,-2,-3,-2,-9,0,-8,3,-3,2,-5,-3,-6,0,-5,2,-7,4,-7,-2,-8,-2,-9,1,-6,3,-3,4,-5,3,-6,6,-7,7,-4,3,-1,2,-2,2,-4,4,-1,5,-3,4,-4,4,-5,-1,-3,1,-3,1,-1,1,-1,2,-7,3,-5,3,-6,-2,-4,-1,-2,1,-1,1,-4,0,-2,2,-3,0,-2,5,-4,0,0,-3,-1,-3,-3,0,0,-4,-2,1,0,-1,-5,1,-1,0,-2,0,-1,0,0,0,-5,-1,-6,-2,-4,-1,2,0,-6,-1,-4,-3,-4,0,-5,-4,-4,-1,2,0,-4]}
{'a':'b4ca','t':2296668,'D':93,'n':13,'s':0,'sc':0,'CIR':[-4,2,-3,-3,-4,-2,0,-1,-3,3,-4,0,-4,1,-4,-1,-5,28,-30,74,-47,76,24,8,177,-51,243,19,103,129,-85,85,-71,-48,70,-54,76,67,-52,105,-106,-5,-44,-113,-22,-121,-77,-28,-103,95,-39,125,37,13,44,-111,1,-88,-15,29,-4,74,-22,-5,-52,-52,-32,-20,12,20,22,2,0,-30,-5,-19,8,18,8,14,-13,-12,-16,-21,-4,-12,14,-3,4,-7,-6,-14,0,-16,3,-12,-5,-2,-9,-6,-6,-8,4,-9,1,-6,-2,-8,-3,-6,2,-3,10,-3,3,0,-8,3,-8,-5,-4,-12,7,-12,9,-9,7,-9,3,-7,1,-7,1,-11,-6,-9,-7,-5,-2,-4,2,-3,3,-5,1,-2,0,-5,0,-5,2,-7,0,-6,0,-2,3,-8,2,-7,2,-10,2,-8,0,-5,1,-8,1,-10,0,-5,1,-5,2,-5,0,-4,0,-3,2,-3,3,-3,1,-4,1,-4,5,-3,1,-2,0,-5,3,-4,-2,-4,-1,-6,1,-6,3,-4,-2,-1,-2,-4,-1,-4,2,-4,-3,-3,2,-7,2,-5,0,-2,1,-5,0,-6,2,-1,-4,-3,-3,-2,-5,-5,-2,-4,1,-1,-2,-2,-2,-3,1,-4,-2,-3,-2,-3,-1,-7,-2,-2,-1,-4,0,0,3,-5,0,-3,3,-1,2,-1,0,-2,-2,-2,0,-1,-1,0,0,0]}
{'a':'b4ca','t':2311167,'D':94,'n':14,'s':0,'sc':0,'CIR':[-3,-1,-5,-3,-4,-3,-1,-4,-2,-4,-3,-5,-4,-4,-2,4,-5,17,-34,58,-74,86,-41,49,124,-10,280,31,194,159,-48,148,-123,-13,33,-78,109,49,-21,135,-134,42,-68,-103,14,-157,-36,-105,-134,22,-128,131,-12,89,73,-66,51,-134,-14,-33,-31,77,-25,42,-37,-57,-48,-61,-9,14,22,26,16,-16,-2,-32,2,8,13,32,-7,2,-20,-24,-14,-18,2,3,9,5,-2,-9,0,-14,7,-11,3,-7,-4,-10,-2,-8,5,-6,11,-9,-1,-6,0,-8,7,-5,13,-4,10,-2,-1,-2,-9,-9,-3,-8,5,-11,15,-10,9,-8,6,-10,3,-7,0,-10,-4,-11,-5,-9,-6,-7,-2,-8,7,-3,7,-2,4,-5,2,-7,-1,-8,3,-3,3,-4,4,-4,-2,-5,0,-2,-1,-2,1,-3,-3,-4,-2,-6,-1,-2,-3,-2,2,-2,1,-2,2,-5,4,-2,3,-2,7,-2,-2,-4,2,-3,0,-1,1,-1,4,-1,0,0,2,-3,3,-2,5,-1,4,2,0,-6,1,-4,3,-6,1,0,0,-5,3,-5,0,-2,-2,0,2,-1,3,-3,3,0,1,-1,1,-1,3,-2,3,-1,1,2,2,-3,9,-5,5,-7,2,-2,5,-5,5,-2,-1,-4,4,-5,0,-4,2,-2,1,-1,1,-2,0,-2,2,0,-1,0,-1,2,-1,-3]}
{'a':'b4ca','t':2325674,'D':95,'n':15,'s':0,'sc':0,'CIR':[3,0,3,1,2,-1,1,2,2,2,-5,1,-3,1,-4,5,-9,35,-41,88,-60,98,26,8,213,-70,296,18,121,144,-105,96,-79,-65,91,-61,90,90,-64,133,-124,-4,-57,-143,-26,-149,-95,-25,-134,119,-56,150,45,11,56,-135,-2,-101,-23,39,-10,82,-28,-5,-62,-58,-38,-17,19,28,33,0,4,-33,-6,-13,13,16,8,16,-18,-11,-28,-20,-7,-8,5,4,0,0,-10,-7,-5,-14,-1,-10,-6,-7,-10,-4,-6,-9,0,-7,2,-8,-2,-9,0,-5,13,-3,14,-1,5,5,-8,1,-13,-1,-2,-5,4,-10,8,-11,7,-10,2,-8,0,-6,-1,-8,-3,-5,-5,-4,-1,-6,5,-7,2,-6,-1,-2,4,-7,1,-10,0,-5,0,-6,1,-4,-1,-7,0,-10,-2,-8,2,-7,0,-6,0,-8,0,-3,1,-4,3,-4,1,-3,0,-3,1,-3,3,-4,3,-3,0,-4,1,-4,4,-6,2,-9,0,-8,-1,-8,5,-8,4,-6,3,-6,3,-3,6,-7,3,-1,1,-4,1,-3,7,-6,4,-3,0,-2,-1,-4,1,-1,0,-3,2,-1,4,-3,-1,-3,-1,-6,-3,-4,2,-2,3,-4,1,-9,-2,-6,0,-7,0,-7,-1,-5,0,-2,-1,2,0,-4,-5,-6,-1,0,0,0,-2,0,2,-1,-2,-1,0,6,0,1,1,5]}
{'a':'b4ca','t':2340179,'D':92,'n':16,'s':0,'sc':0,'CIR':[-1,1,0,1,0,3,1,5,-4,0,-3,-1,0,0,-2,-2,-6,15,-41,56,-80,88,-33,45,135,-15,285,26,191,149,-62,137,-123,-28,39,-85,112,53,-29,141,-134,43,-64,-111,21,-165,-32,-107,-144,27,-135,132,-13,91,86,-63,58,-134,-11,-25,-42,79,-27,37,-36,-63,-39,-60,-10,14,25,29,16,-22,-1,-36,7,1,11,26,-5,-3,-22,-30,-14,-20,4,3,6,7,0,-10,-2,-16,7,-12,2,-7,-4,-6,-7,-9,7,-6,7,-7,2,-6,-2,-3,3,-6,11,0,9,1,-4,1,-15,-3,-8,-8,0,-6,11,-8,10,-7,6,-6,3,-7,-3,-6,-3,-6,-1,-5,-3,-4,-1,-6,4,-3,2,-4,-3,-3,-1,-3,5,-5,2,-11,-2,-10,-2,-10,1,-11,-1,-7,2,-8,-1,-10,5,-5,-2,-5,2,-7,-4,-6,0,-2,0,0,1,-2,-3,-4,1,-4,0,-6,0,-4,-5,-7,-3,-6,0,-8,4,-2,-3,-4,0,-4,4,-6,0,-4,0,-2,0,-6,1,-3,0,-6,0,-4,4,-5,5,-1,-1,-3,-1,0,1,-3,5,-4,2,-3,4,-6,2,-3,1,-3,-4,0,1,-1,-2,-5,-3,0,1,-1,-3,1,2,-1,3,-1,3,-1,-1,-5,0,-4,-1,-4,2,-2,-1,-3,0,1,0,-2,0,-3,0,0,2,-2]}
{'a':'b4ca','t':2354672,'D':93,'n':17,'s':0,'sc':0,'CIR':[-1,-1,-1,3,-3,2,-2,-1,2,5,-1,1,-2,-1,0,3,3,35,-5,92,-13,103,25,-9,156,-142,260,-106,162,73,-49,120,-94,-22,48,-84,107,41,-10,142,-106,51,-95,-98,-72,-122,-92,4,-77,143,-4,151,45,-2,4,-134,-28,-90,-4,39,16,74,-25,9,-70,-34,-39,-1,21,17,19,-6,-14,-30,-14,-11,16,12,13,13,-21,-4,-30,-10,-8,0,7,0,-2,0,-10,-6,-8,-12,0,-10,-7,-1,-14,-4,-5,-5,2,-9,4,-12,-2,-6,2,-4,4,-5,9,-7,4,-1,-8,6,-13,2,-7,-3,3,-8,1,-14,1,-11,-1,-6,0,-8,-3,-6,-7,-5,-3,-6,-2,-5,0,-7,0,-9,-4,-8,-3,-8,-3,-3,-3,-1,-2,-2,-5,-7,0,-7,0,-6,0,-8,-3,-7,-1,-1,-4,-2,-2,-3,0,-3,-1,-2,1,-3,-1,-4,-1,1,-1,-5,1,-6,3,-4,1,-7,2,-7,1,-2,4,-6,1,-5,1,-3,-2,0,-3,-3,-3,-2,0,-2,-1,-2,2,-5,1,-3,-1,-4,-5,-2,-3,0,-2,-5,-2,-5,0,-1,-2,-1,-5,-4,5,-4,-1,-1,2,-1,1,0,-1,-1,4,-1,1,-5,0,-2,0,0,-3,-1,-2,-3,-4,-2,-4,-2,-3,-1,-4,0,-5,-1,-2,3,-2,5,0,5,-4,4,-4,3,-5,2]}
{'a':'b4ca','t':2369170,'D':93,'n':18,'s':0,'sc':0,'CIR':[-3,8,0,1,3,-5,1,-2,0,0,2,0,3,-3,3,0,-5,17,-47,60,-88,89,-45,42,140,-28,297,30,187,159,-66,149,-132,-29,42,-87,108,51,-32,140,-139,40,-60,-120,26,-176,-29,-116,-142,20,-147,125,-22,88,86,-60,70,-133,-6,-25,-40,78,-26,34,-37,-67,-43,-62,-11,15,22,32,19,-17,4,-31,5,8,8,29,-6,2,-18,-25,-10,-17,5,3,9,5,1,-8,3,-15,4,-11,4,-7,-3,-11,-10,-12,1,-10,6,-8,0,-7,-3,-7,0,-6,7,-1,8,8,-3,4,-9,0,-8,-5,7,-6,12,-2,16,-2,7,-8,3,-5,3,-5,-1,-6,-4,-6,3,-4,3,-8,8,-3,2,-4,2,-3,1,-8,3,-7,-1,-5,4,-7,4,-5,5,-9,4,-7,1,-2,1,-2,2,-2,0,-4,0,-3,1,-3,4,0,1,1,5,-4,5,-7,6,-5,4,-4,-1,-3,3,-2,5,-6,7,-3,0,-3,-1,-5,-1,-2,6,-4,1,-2,1,-2,4,-4,0,-3,2,-3,1,-4,4,2,3,-1,2,0,-1,-2,1,-1,1,-2,3,-4,2,-5,3,-2,3,-3,5,-4,5,-3,6,-1,3,-7,-1,-1,1,-4,-3,-5,-1,-1,1,0,1,-5,-3,-4,-1,-1,0,1,2,0,-2,-4,-2,-4,0,2,0,-1,-1,0]}
{'a':'b4ca','t':2383675,'D':93,'n':19,'s':0,'sc':0,'CIR':[3,0,0,1,-1,-4,-2,-3,0,3,1,0,0,0,5,2,29,-16,84,-20,90,-9,-29,-19,-173,-105,-140,-205,52,-142,125,25,-7,80,-82,-34,29,-105,124,-17,55,90,-79,109,-79,95,44,80,158,22,118,-38,-29,-34,-116,33,-55,46,44,-11,59,-30,5,27,-10,71,12,33,9,-28,-12,-22,-22,17,-6,7,7,-17,7,-16,2,15,4,22,-2,4,-2,-12,-2,0,-4,9,-10,5,-8,4,-3,8,-2,14,-5,7,-11,2,-8,3,-7,6,-2,6,-6,3,-5,0,-2,5,6,9,0,14,-5,11,-11,3,-10,4,-9,1,-6,2,-4,2,-2,4,0,6,-1,4,-1,3,-4,2,1,0,-2,0,-3,4,-4,3,-4,2,0,4,-3,4,-2,3,-1,4,-1,1,-2,3,0,2,-1,0,-3,2,4,0,0,1,-1,1,-4,-1,-7,3,-5,-1,-8,3,-2,3,-6,1,-5,3,-2,4,-2,3,-1,3,-2,5,-4,5,-2,0,-4,3,-3,1,-5,1,0,2,-3,1,-1,2,-3,-1,-2,-1,-2,-3,-2,3,-6,1,-5,1,-7,3,-1,2,-3,-2,-5,1,-2,-1,-3,-1,-1,0,-4,1,1,1,-1,2,-2,0,-3,2,0,-2,-2,4,-5,0,-3,1,-3,-3,-1,-4,-4,-1,-8,1,-5,-3,-4,0,-1,4]}
{'a':'b4ca','t':2398168,'D':94,'n':20,'s':0,'sc':-1,'CIR':[-1,2,-2,2,-2,0,1,3,-3,1,-1,2,0,-3,2,-3,-6,18,-46,60,-84,87,-29,28,154,-36,291,27,168,151,-81,123,-112,-39,50,-76,99,59,-49,129,-134,28,-47,-121,32,-165,-34,-99,-143,30,-134,116,-9,71,91,-69,65,-115,-13,-12,-44,71,-28,22,-35,-60,-38,-51,-11,22,20,27,14,-22,1,-25,2,13,4,26,-6,0,-20,-23,-10,-15,2,4,3,5,-6,-8,5,-12,12,-10,1,-7,-5,-8,-3,-6,7,-3,8,-4,4,-6,-5,-4,0,-3,8,6,4,5,-3,4,-11,-1,-7,-8,6,-10,14,-9,12,-8,7,-6,1,-6,3,-8,2,-4,0,-7,-3,-8,2,-9,3,-7,0,-2,2,-6,6,-3,0,-4,1,-6,0,-6,2,-4,0,-5,0,-2,-2,-4,6,-2,2,-3,-1,-5,2,-4,0,-5,2,-4,0,-5,1,-3,3,-3,2,-7,1,-3,-3,-2,-2,-3,1,-4,2,-4,4,-3,0,-5,1,-1,2,-4,2,0,0,-4,0,-6,-1,-4,-3,-7,3,-2,0,-3,-4,-2,0,-2,-1,-6,0,-8,4,-8,0,-5,1,-6,-1,-4,0,-4,2,-1,2,0,-2,-2,-1,-1,-3,-2,1,-1,-1,-1,-1,1,1,-2,0,1,-4,3,1,0,0,1,-2,1,3,3,-3,5,0,3,-2,-1,0,-2]}
{'a':'b4ca','t':2412662,'D':94,'n':21,'s':0,'sc':0,'CIR':[3,3,-1,0,1,2,0,9,0,-1,0,2,0,-2,4,6,-12,45,-48,108,-56,96,53,-26,244,-101,296,15,89,158,-121,88,-65,-79,104,-52,78,110,-84,135,-121,-21,-38,-163,-24,-149,-107,-7,-140,144,-47,145,53,-15,62,-143,5,-84,-21,58,-15,76,-35,-16,-57,-59,-30,-8,20,30,29,2,-3,-35,-2,-9,17,22,6,14,-17,-12,-20,-13,-4,-2,7,10,-2,-6,-7,-14,3,-17,3,-10,-8,-9,-12,-8,-1,-7,5,-9,0,-8,-8,-4,0,-1,6,-2,5,-3,-3,1,-11,2,-13,-3,-2,-12,8,-16,13,-13,10,-10,7,-10,1,-9,2,-8,-5,-7,-5,-5,0,-3,3,-3,4,-2,0,-2,0,-1,-3,-6,-2,-7,0,-6,2,-1,3,-4,-1,-3,0,-3,0,-3,-2,-7,-2,-2,-3,-4,-1,0,-4,-2,2,-5,1,-3,-3,-6,2,-4,-6,-2,3,-3,1,-1,4,-4,0,-4,-1,-5,2,-7,5,-8,2,-2,-2,-3,-3,-3,0,1,-3,-2,-1,0,1,-4,0,-4,-4,-2,2,-1,4,-2,3,-3,4,-5,-3,-2,3,-1,-3,-4,1,-4,-2,0,-2,1,1,-1,-2,-2,-2,-1,-1,-1,-4,2,-5,-3,-2,-2,-3,1,-1,-5,-2,-1,-4,0,-2,-1,-4,-2,-2,2,2,1,5,-1,6,0,4,-1]}
{'a':'b4ca','t':2427166,'D':96,'n':22,'s':0,'sc':0,'CIR':[-2,2,1,1,-1,-1,-1,-1,3,1,-1,1,0,0,-15,1,-62,-3,-99,-11,-30,-5,102,93,113,209,-39,178,-125,3,-20,-93,77,3,-2,95,-118,29,-74,-77,68,-84,134,-50,55,-66,-86,-86,-143,-39,-46,30,93,29,109,-6,-4,-9,-74,12,-29,-5,28,-52,11,-44,-21,10,-7,25,23,0,20,-12,-5,9,-7,15,0,-8,13,-21,3,-12,-2,4,0,2,4,-8,11,-10,10,2,2,-1,0,-10,4,-7,7,0,7,-1,4,1,5,0,3,1,4,6,4,6,-4,-4,-8,-10,0,-3,3,1,6,3,6,4,7,3,2,1,1,-1,0,-2,1,-3,-1,-3,2,4,2,1,2,2,1,-1,1,-1,6,0,6,0,8,0,5,-1,8,-2,7,1,6,-1,8,1,0,2,4,-1,4,4,2,2,3,3,1,2,-2,0,1,4,5,-1,4,-2,2,-5,3,-3,1,-3,2,-3,0,1,0,-1,4,0,4,-4,2,-3,2,-1,5,0,2,-1,2,-3,7,1,2,0,0,-1,2,3,6,6,5,2,1,0,2,3,2,2,6,-1,4,-3,5,-3,2,-3,4,-1,2,-4,4,-1,2,0,4,-2,4,-4,3,-1,4,1,6,1,2,-2,1,-1,3,-2,2,0,4,-1,-1,-2,0,0,3,-1,0,0]}
{'a':'b4ca','t':2441659,'D':94,'n':23,'s':0,'sc':0,'CIR':[5,-3,2,-1,2,2,0,2,-1,-1,1,1,0,-1,-2,8,-15,55,-49,111,-42,82,79,-48,275,-113,292,31,64,169,-133,76,-49,-97,110,-43,67,126,-91,131,-118,-45,-46,-178,-49,-143,-126,16,-127,158,-25,129,66,-44,47,-158,-11,-70,-20,73,-13,69,-44,-34,-66,-64,-27,2,29,33,21,-9,-8,-32,0,-6,15,21,3,10,-27,-17,-20,-13,1,2,7,8,-1,-2,-5,-9,0,-14,3,-10,-1,-8,-12,-5,-1,-2,3,-9,-1,-7,-5,-6,2,-7,8,-4,8,-5,-8,-1,-16,-2,-13,-5,0,-10,4,-13,8,-15,3,-15,0,-10,0,-7,-3,-4,-7,-6,-5,-8,0,-7,1,-6,2,-3,0,-6,4,0,2,-5,3,0,-1,-2,-1,-4,-1,-4,3,-4,6,-4,0,-3,1,-2,-1,-4,0,-3,3,-2,2,-1,0,0,0,-2,1,-4,-1,-4,-1,-3,-2,-3,-5,-4,-3,-2,0,-3,2,1,-5,-4,-2,-7,-2,-3,-3,-3,-3,-4,-1,-3,-3,-1,-1,-3,-1,-5,-3,-4,-4,-6,-2,-1,0,-1,-2,-1,-1,-1,-4,-1,-1,-7,1,-3,1,-2,-3,2,-3,1,-2,1,0,-2,2,-2,-3,-1,-2,-4,-3,-5,-4,-3,-2,-7,2,-4,-9,-3,-7,-4,0,-5,2,1,3,1,-1,1,-2,3,-4,-1,-2,1]}
{'a':'b557','t':2937478,'D':106,'n':0,'s':0,'sc':-4162,'CIR':[2,3,-3,4,-2,0,-1,0,1,2,-2,3,0,3,-4,-3,-7,-42,23,-97,106,-87,211,17,235,113,153,129,75,128,36,136,16,97,-10,14,-4,-16,15,18,12,52,-10,40,-24,31,-34,29,-52,-29,-50,-113,-11,-123,35,-36,7,55,-71,83,-89,62,-48,51,0,70,-7,74,-31,22,-21,-40,-16,-46,-35,-7,-45,21,-26,21,1,18,3,2,-12,-13,-8,-35,2,-32,-5,-17,-16,-14,-11,-21,0,-27,2,-29,-6,-26,-2,-25,0,-25,0,-21,-4,-18,-8,-19,-10,-22,-11,-22,-11,-20,3,-20,7,-18,-3,-13,-7,-13,-8,-9,-9,-10,-11,-4,-15,-8,-10,-9,-7,-10,-9,-4,-9,-10,-11,-5,-12,-7,-14,-14,-11,-17,-10,-14,-6,-11,-9,-3,-8,-7,-7,-11,-7,-8,-8,-6,-13,-7,-15,-11,-8,-8,-7,-7,-8,-9,-13,-9,-8,-11,-6,-4,-8,-3,-6,-5,-6,-4,-5,-2,-5,-6,-4,-6,-1,-4,-7,-1,-9,-2,-10,-3,-12,-6,-9,-3,-7,-1,-7,-5,-7,-5,-4,-2,-5,0,-7,-7,-5,-4,-3,-7,-5,-8,-5,-10,-4,-7,-5,-4,-6,-6,-4,-4,-3,0,-4,-4,-3,-7,-6,-8,-4,-5,-1,-1,-1,1,-5,1,-4,0,-7,-4,-4,-6,-1,-3,-5,-3,-5,-4,-3,-5,-4,-1,-5,-2,-6,-3,-5,-1,-7,-1]}
{'a':'b557','t':2956121,'D':105,'n':1,'s':0,'sc':-2,'CIR':[-2,1,-1,3,3,4,-1,4,-1,3,-4,3,3,2,-5,2,-21,-20,-40,-77,6,-135,160,-130,298,-60,284,20,177,77,117,107,83,97,19,37,-23,-11,14,-2,57,29,40,37,3,36,-17,38,-50,11,-107,-50,-103,-96,-22,-71,39,5,13,86,-45,112,-32,90,22,71,34,75,-7,55,-40,-8,-40,-45,-40,-15,-35,36,-21,39,0,21,4,7,-19,-4,-35,-21,-22,-25,-18,-15,-27,-1,-34,-4,-22,-22,-16,-17,-16,-16,-20,-18,-19,-17,-17,-20,-16,-11,-20,-11,-25,-12,-29,-6,-23,-9,-13,-13,-8,-18,-14,-15,-19,-9,-17,-8,-14,-3,-17,-1,-18,2,-13,-2,-9,-6,-12,-4,-12,-8,-12,-5,-12,-5,-17,-7,-18,-7,-16,-9,-10,-8,-10,-1,-8,-7,-8,-6,-11,-6,-11,-1,-11,-3,-14,-3,-10,-1,-11,1,-9,1,-10,-2,-15,-4,-14,-1,-10,-1,-10,2,-9,-3,-11,-1,-11,0,-9,-1,-10,-3,-9,-2,-7,1,-6,-5,-11,-1,-12,0,-10,0,-9,-1,-9,0,-9,-5,-13,-2,-8,-4,-7,-3,-8,-5,-7,-6,-9,-3,-13,2,-10,3,-7,1,-8,2,-8,3,-10,5,-8,1,-9,2,-7,5,-5,0,-4,-1,-1,-3,-4,2,-5,1,-3,2,-5,3,-2,0,-2,-2,-5,-2,-4,-1,-3,-2,-5,-2,-6,-1,-5,0]}
{'a':'b557','t':2970623,'D':107,'n':2,'s':0,'sc':0,'CIR':[1,-1,-1,0,-3,-1,-1,-2,-2,-2,3,-1,-1,-1,-9,-11,-31,-58,-8,-115,113,-125,272,-57,309,32,201,96,105,126,63,119,16,62,-29,-4,-14,-11,41,28,47,40,16,36,-16,33,-42,20,-86,-38,-100,-96,-40,-88,33,-23,24,50,-35,85,-51,87,-7,76,21,78,-7,66,-34,13,-34,-42,-26,-31,-37,20,-32,40,-4,27,9,19,-10,9,-24,-11,-19,-29,-8,-21,-14,-8,-22,-3,-17,-15,-10,-19,-8,-21,-13,-16,-14,-23,-8,-22,-14,-17,-12,-14,-17,-15,-18,-9,-19,-10,-14,-12,-10,-16,-7,-15,-15,-9,-16,-7,-13,-6,-14,-2,-18,0,-15,-4,-12,-4,-11,-9,-12,-6,-14,-9,-16,-5,-17,-4,-16,-5,-21,-13,-14,-10,-11,-7,-15,-7,-12,-7,-9,-9,-12,-7,-16,-4,-14,0,-11,-7,-9,-4,-7,-2,-9,-5,-10,-7,-9,-5,-9,1,-13,-2,-11,-1,-11,-3,-9,1,-8,0,-10,3,-14,3,-10,1,-6,0,-7,-3,-7,-2,-9,-1,-5,-5,-9,-1,-6,3,-7,0,-4,0,-6,4,-3,1,-7,-1,-4,1,-4,-3,-3,0,-3,1,-4,4,-5,3,-5,1,-2,0,-4,3,-3,-1,-4,0,-4,-1,-8,-4,-9,0,-9,-3,-6,-4,-4,-2,-6,0,-5,0,-5,1,-4,-1,-5,2,-7,1,-6,-1,-5,-1,-6,3]}
{'a':'b557','t':2985120,'D':106,'n':3,'s':0,'sc':-1,'CIR':[1,2,2,-2,1,-1,3,1,2,-1,-4,-4,-5,-5,-7,-5,-33,-26,-56,-71,-6,-137,148,-166,266,-130,239,-28,151,61,91,94,39,63,-23,12,-36,-5,20,5,61,13,45,17,13,22,-16,34,-62,15,-110,-23,-87,-54,-3,-48,46,-2,22,60,0,88,13,77,42,66,28,70,-17,41,-36,-16,-29,-31,-21,4,-15,43,-4,34,8,11,1,3,-22,5,-34,-15,-25,-21,-19,-5,-20,8,-24,2,-18,-11,-15,-16,-19,-9,-15,-12,-18,-12,-16,-6,-15,-2,-15,3,-19,-3,-18,2,-14,-2,-8,-7,-9,-8,-11,-6,-15,-2,-13,2,-13,6,-13,5,-12,4,-10,1,-8,0,-14,-1,-16,-3,-14,-2,-15,1,-19,-3,-18,-1,-13,-2,-11,0,-12,-1,-17,-2,-14,-6,-11,0,-12,-3,-13,3,-14,-1,-11,-1,-9,2,-11,-4,-10,-1,-11,0,-9,2,-12,1,-10,4,-10,-1,-7,-3,-7,-2,-10,2,-7,4,-5,3,-6,6,-6,0,-10,2,-12,-2,-11,0,-10,2,-8,7,-6,1,-9,3,-7,2,-7,3,-7,2,-5,7,-4,4,-7,0,-4,3,-4,7,-6,3,-3,6,-4,0,-3,-1,-3,-1,-6,1,-2,-3,-3,-3,-2,-2,-5,-4,-2,0,2,-4,-1,2,-2,1,-3,0,-3,2,1,-2,1,7,-4,5,-5,0,-10,2]}
